G�nero;A��o;Aventura;RPG;Simula��o;Estrat�gia;Casual;Infantil;Todos;Adulto
Abstrato;++;+++;---;---;+;---;+;++;+++
Avi�o;+++;---;+;+++;+++;+++;+++;+++;++
Aliens;+++;+;+++;---;++;--;++;+++;+++
Hist�ria Alternativa;+++;+;+++;+;++;---;---;+++;+++
Assassinos;+++;--;+++;+;---;---;---;+;+++
Neg�cios;---;+;+;+++;+++;---;++;+++;--
Cidade;--;---;--;+++;+++;--;++;+++;+
Coloniza��o;--;---;---;+++;+++;--;--;+++;+
Com�dia;---;+++;+;---;---;+++;+;++;+++
Constru��o;--;---;---;+++;++;+;+;++;++
Cozinha;++;--;+;+++;--;+++;+;+++;---
Crime;+++;--;+;++;--;---;+;+++;+++
Cyberpunk;+++;+;+++;+;--;---;--;++;+++
Dan�a;--;---;---;+++;---;+++;+++;++;+
Detetive;---;+++;+++;+;---;++;++;+++;+
Desastre;++;+;--;+++;+++;--;--;++;+++
Masmorra;+++;+;+++;+++;+++;---;+;+++;+++
Dist�pico;+;++;+;+++;++;---;+;+++;+++
Evolu��o;--;---;---;+++;+++;---;+;+++;--
Expedi��o;--;++;---;++;+++;---;+;+++;++
Esportes Extremos;+++;---;---;+++;--;++;+++;--;+++
Fantasia;+++;+++;+++;+;+++;---;+++;+++;+++
Fazenda;---;--;---;+++;---;+++;++;+++;+
Moda;---;+;+++;+++;---;+++;+++;+;---
Game Dev;---;--;---;+++;---;+;++;+++;--
Governo;---;---;---;+++;+++;--;---;+++;+
Hacking;--;+;--;+++;+++;---;--;++;+++
Hist�ria;+;+;+;+++;+++;++;+;+++;++
Horror;+++;+++;+;---;--;+;---;++;+++
Hospital;---;---;+;+++;+;--;--;+++;+
Ca�a;+++;++;++;+++;--;++;++;+++;++
Direito;---;+++;++;++;++;---;+;+++;--
Vida;---;+++;++;+++;---;+;+++;+++;+
Ci�ncias;++;+++;--;++;---;---;+;++;+++
Artes Marciais;+++;+;+++;+++;--;+++;--;++;+++
Medieval;+++;+++;+++;+;+++;--;+++;+++;++
Militar;+++;---;+;+++;+++;---;--;++;+++
Filmes;+;+;---;+++;---;+++;++;+++;++
M�sica;+++;++;---;+++;---;+++;+++;++;+
Mist�rio;---;+++;+++;+;---;+;+;++;+++
Mitologia;+++;+;++;++;+;--;--;+++;+++
Ninja;+++;+;+;---;+;++;+++;++;++
Pirata;+;+++;++;++;--;+;+++;+++;+
P�s-apocal�ptico;+++;+;+++;---;++;---;---;++;+++
Pris�o;+++;+++;+;+++;+;---;--;++;+++
Comida;++;---;+;+++;--;+++;+++;+++;++
Ritmo;+++;--;--;+++;---;+++;+++;++;+
Romance;---;+++;+;++;---;++;+;+++;+++
Escola;+;+++;+++;+++;+++;+;+++;++;--
Sci-fi;+++;+++;+++;+++;+++;+;+;+++;+++
Espa�o;+++;+;---;+++;+++;--;+;+++;+++
Esportes;+++;---;---;+++;--;+++;+++;+++;+
Espi�o;+++;+++;+++;+;--;+;+;++;+++
Super-her�is;+++;---;++;---;---;--;+++;+++;+++
Cirurgia;+;--;---;+++;--;---;+;+++;++
Tecnologia;---;--;---;+++;++;---;+;+++;++
Ladr�o;++;+;+++;++;---;++;--;+++;+++
Viagem no tempo;++;+++;+++;--;---;--;++;+++;+
Transporte;---;---;---;+++;+++;---;++;+++;--
OVNI;+++;+;---;+;+++;+;+;+++;++
Vampiro;+++;+;+++;---;---;--;--;+++;+++
Pet Virtual;---;+;++;+++;++;+++;+++;+;--
Vocabul�rio;---;---;---;+++;+++;+++;++;+++;---
Lobisomen;+++;+;+++;---;---;--;--;++;+++
Faroeste;++;--;+++;---;---;--;+++;++;+++
Zumbis;+++;--;---;---;++;+++;++;+;+++
